data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                                Yelp
do_eval                        :                                   0
model_idx                      :                                   1
gpu_id                         :                                   0
no_cuda                        :                                   0
model_name                     :                            FMLP-Rec
hidden_size                    :                                 128
num_hidden_layers              :                                   2
num_attention_heads            :                                   2
hidden_act                     :                                gelu
attention_probs_dropout_prob   :                                 0.5
hidden_dropout_prob            :                                 0.5
initializer_range              :                                0.02
max_seq_length                 :                                  50
weight_decay                   :                                 0.0
lr                             :                               0.001
batch_size                     :                                 256
epochs                         :                                 500
patience                       :                                  10
log_freq                       :                                   1
seed                           :                                2024
star_test                      :                                 300
full_sort                      :                                   1
head_ratio                     :                                 0.2
no_filters                     :                                   0
cuda_condition                 :                                   1
data_file                      :                    ../data/Yelp.txt
item_size                      :                               11385
log_file                       :          output/FMLP-Rec-Yelp-1.txt
Namespace(attention_probs_dropout_prob=0.5, batch_size=256, cuda_condition=True, data_dir='../data/', data_file='../data/Yelp.txt', data_name='Yelp', do_eval=False, epochs=500, full_sort=True, gpu_id='0', head_ratio=0.2, hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=128, initializer_range=0.02, item_size=11385, log_file='output/FMLP-Rec-Yelp-1.txt', log_freq=1, lr=0.001, max_seq_length=50, model_idx=1, model_name='FMLP-Rec', no_cuda=False, no_filters=False, num_attention_heads=2, num_hidden_layers=2, output_dir='output/', patience=10, seed=2024, star_test=300, weight_decay=0.0)
{'epoch': 310, 'rec_avg_loss': '0.0116'}
{'Epoch': 310, 'Overall_HIT@5': '0.0091', 'Overall_NDCG@5': '0.0053', 'Head_Item_HIT@5': '0.0114', 'Head_Item_NDCG@5': '0.0065', 'Tail_Item_HIT@5': '0.0026', 'Tail_Item_NDCG@5': '0.0022'}
{'Epoch': 310, 'Overall_HIT@10': '0.0160', 'Overall_NDCG@10': '0.0075', 'Head_Item_HIT@10': '0.0208', 'Head_Item_NDCG@10': '0.0094', 'Tail_Item_HIT@10': '0.0029', 'Tail_Item_NDCG@10': '0.0023'}
{'Epoch': 310, 'Overall_HIT@20': '0.0299', 'Overall_NDCG@20': '0.0110', 'Head_Item_HIT@20': '0.0393', 'Head_Item_NDCG@20': '0.0140', 'Tail_Item_HIT@20': '0.0038', 'Tail_Item_NDCG@20': '0.0025'}
{'epoch': 311, 'rec_avg_loss': '0.0112'}
{'Epoch': 311, 'Overall_HIT@5': '0.0090', 'Overall_NDCG@5': '0.0054', 'Head_Item_HIT@5': '0.0113', 'Head_Item_NDCG@5': '0.0066', 'Tail_Item_HIT@5': '0.0026', 'Tail_Item_NDCG@5': '0.0022'}
{'Epoch': 311, 'Overall_HIT@10': '0.0167', 'Overall_NDCG@10': '0.0078', 'Head_Item_HIT@10': '0.0216', 'Head_Item_NDCG@10': '0.0098', 'Tail_Item_HIT@10': '0.0029', 'Tail_Item_NDCG@10': '0.0023'}
{'Epoch': 311, 'Overall_HIT@20': '0.0302', 'Overall_NDCG@20': '0.0112', 'Head_Item_HIT@20': '0.0398', 'Head_Item_NDCG@20': '0.0144', 'Tail_Item_HIT@20': '0.0036', 'Tail_Item_NDCG@20': '0.0024'}
{'epoch': 312, 'rec_avg_loss': '0.0126'}
{'Epoch': 312, 'Overall_HIT@5': '0.0089', 'Overall_NDCG@5': '0.0053', 'Head_Item_HIT@5': '0.0112', 'Head_Item_NDCG@5': '0.0064', 'Tail_Item_HIT@5': '0.0026', 'Tail_Item_NDCG@5': '0.0023'}
{'Epoch': 312, 'Overall_HIT@10': '0.0166', 'Overall_NDCG@10': '0.0078', 'Head_Item_HIT@10': '0.0216', 'Head_Item_NDCG@10': '0.0097', 'Tail_Item_HIT@10': '0.0029', 'Tail_Item_NDCG@10': '0.0024'}
{'Epoch': 312, 'Overall_HIT@20': '0.0309', 'Overall_NDCG@20': '0.0113', 'Head_Item_HIT@20': '0.0407', 'Head_Item_NDCG@20': '0.0145', 'Tail_Item_HIT@20': '0.0036', 'Tail_Item_NDCG@20': '0.0025'}
{'epoch': 313, 'rec_avg_loss': '0.0124'}
{'Epoch': 313, 'Overall_HIT@5': '0.0089', 'Overall_NDCG@5': '0.0053', 'Head_Item_HIT@5': '0.0112', 'Head_Item_NDCG@5': '0.0064', 'Tail_Item_HIT@5': '0.0026', 'Tail_Item_NDCG@5': '0.0021'}
{'Epoch': 313, 'Overall_HIT@10': '0.0165', 'Overall_NDCG@10': '0.0077', 'Head_Item_HIT@10': '0.0214', 'Head_Item_NDCG@10': '0.0097', 'Tail_Item_HIT@10': '0.0029', 'Tail_Item_NDCG@10': '0.0022'}
{'Epoch': 313, 'Overall_HIT@20': '0.0304', 'Overall_NDCG@20': '0.0112', 'Head_Item_HIT@20': '0.0400', 'Head_Item_NDCG@20': '0.0143', 'Tail_Item_HIT@20': '0.0038', 'Tail_Item_NDCG@20': '0.0024'}
{'epoch': 314, 'rec_avg_loss': '0.0119'}
{'Epoch': 314, 'Overall_HIT@5': '0.0084', 'Overall_NDCG@5': '0.0050', 'Head_Item_HIT@5': '0.0105', 'Head_Item_NDCG@5': '0.0061', 'Tail_Item_HIT@5': '0.0026', 'Tail_Item_NDCG@5': '0.0021'}
{'Epoch': 314, 'Overall_HIT@10': '0.0160', 'Overall_NDCG@10': '0.0075', 'Head_Item_HIT@10': '0.0205', 'Head_Item_NDCG@10': '0.0093', 'Tail_Item_HIT@10': '0.0034', 'Tail_Item_NDCG@10': '0.0023'}
{'Epoch': 314, 'Overall_HIT@20': '0.0294', 'Overall_NDCG@20': '0.0108', 'Head_Item_HIT@20': '0.0386', 'Head_Item_NDCG@20': '0.0139', 'Tail_Item_HIT@20': '0.0038', 'Tail_Item_NDCG@20': '0.0025'}
{'epoch': 315, 'rec_avg_loss': '0.0117'}
{'Epoch': 315, 'Overall_HIT@5': '0.0088', 'Overall_NDCG@5': '0.0052', 'Head_Item_HIT@5': '0.0110', 'Head_Item_NDCG@5': '0.0063', 'Tail_Item_HIT@5': '0.0026', 'Tail_Item_NDCG@5': '0.0020'}
{'Epoch': 315, 'Overall_HIT@10': '0.0165', 'Overall_NDCG@10': '0.0077', 'Head_Item_HIT@10': '0.0213', 'Head_Item_NDCG@10': '0.0096', 'Tail_Item_HIT@10': '0.0031', 'Tail_Item_NDCG@10': '0.0022'}
{'Epoch': 315, 'Overall_HIT@20': '0.0303', 'Overall_NDCG@20': '0.0111', 'Head_Item_HIT@20': '0.0399', 'Head_Item_NDCG@20': '0.0143', 'Tail_Item_HIT@20': '0.0038', 'Tail_Item_NDCG@20': '0.0023'}
{'epoch': 316, 'rec_avg_loss': '0.0128'}
{'Epoch': 316, 'Overall_HIT@5': '0.0090', 'Overall_NDCG@5': '0.0053', 'Head_Item_HIT@5': '0.0114', 'Head_Item_NDCG@5': '0.0066', 'Tail_Item_HIT@5': '0.0024', 'Tail_Item_NDCG@5': '0.0017'}
{'Epoch': 316, 'Overall_HIT@10': '0.0177', 'Overall_NDCG@10': '0.0081', 'Head_Item_HIT@10': '0.0230', 'Head_Item_NDCG@10': '0.0103', 'Tail_Item_HIT@10': '0.0031', 'Tail_Item_NDCG@10': '0.0020'}
{'Epoch': 316, 'Overall_HIT@20': '0.0310', 'Overall_NDCG@20': '0.0114', 'Head_Item_HIT@20': '0.0408', 'Head_Item_NDCG@20': '0.0147', 'Tail_Item_HIT@20': '0.0038', 'Tail_Item_NDCG@20': '0.0022'}
{'epoch': 317, 'rec_avg_loss': '0.0124'}
{'Epoch': 317, 'Overall_HIT@5': '0.0092', 'Overall_NDCG@5': '0.0055', 'Head_Item_HIT@5': '0.0116', 'Head_Item_NDCG@5': '0.0067', 'Tail_Item_HIT@5': '0.0026', 'Tail_Item_NDCG@5': '0.0020'}
{'Epoch': 317, 'Overall_HIT@10': '0.0172', 'Overall_NDCG@10': '0.0080', 'Head_Item_HIT@10': '0.0223', 'Head_Item_NDCG@10': '0.0102', 'Tail_Item_HIT@10': '0.0031', 'Tail_Item_NDCG@10': '0.0021'}
{'Epoch': 317, 'Overall_HIT@20': '0.0307', 'Overall_NDCG@20': '0.0114', 'Head_Item_HIT@20': '0.0406', 'Head_Item_NDCG@20': '0.0147', 'Tail_Item_HIT@20': '0.0034', 'Tail_Item_NDCG@20': '0.0022'}
{'Epoch': 0, 'Overall_HIT@5': '0.0082', 'Overall_NDCG@5': '0.0049', 'Head_Item_HIT@5': '0.0108', 'Head_Item_NDCG@5': '0.0065', 'Tail_Item_HIT@5': '0.0018', 'Tail_Item_NDCG@5': '0.0011'}
{'Epoch': 0, 'Overall_HIT@10': '0.0153', 'Overall_NDCG@10': '0.0072', 'Head_Item_HIT@10': '0.0203', 'Head_Item_NDCG@10': '0.0095', 'Tail_Item_HIT@10': '0.0029', 'Tail_Item_NDCG@10': '0.0014'}
{'Epoch': 0, 'Overall_HIT@20': '0.0281', 'Overall_NDCG@20': '0.0104', 'Head_Item_HIT@20': '0.0381', 'Head_Item_NDCG@20': '0.0139', 'Tail_Item_HIT@20': '0.0035', 'Tail_Item_NDCG@20': '0.0016'}

@10 :
Epoch: 0
  Item_1-4_HIT@10: 0.0006, Item_1-4_NDCG@10: 0.0006
  Item_5-9_HIT@10: 0.0035, Item_5-9_NDCG@10: 0.0016
  Item_10-19_HIT@10: 0.0047, Item_10-19_NDCG@10: 0.0022
  Item_20-49_HIT@10: 0.0081, Item_20-49_NDCG@10: 0.0040
  Item_50+_HIT@10: 0.0252, Item_50+_NDCG@10: 0.0117

@20 :
Epoch: 0
  Item_1-4_HIT@20: 0.0012, Item_1-4_NDCG@20: 0.0008
  Item_5-9_HIT@20: 0.0042, Item_5-9_NDCG@20: 0.0018
  Item_10-19_HIT@20: 0.0053, Item_10-19_NDCG@20: 0.0023
  Item_20-49_HIT@20: 0.0135, Item_20-49_NDCG@20: 0.0053
  Item_50+_HIT@20: 0.0480, Item_50+_NDCG@20: 0.0174

FMLP-Rec-Yelp-1
{'Epoch': 0, 'Overall_HIT@5': '0.0082', 'Overall_NDCG@5': '0.0049', 'Head_Item_HIT@5': '0.0108', 'Head_Item_NDCG@5': '0.0065', 'Tail_Item_HIT@5': '0.0018', 'Tail_Item_NDCG@5': '0.0011'}
{'Epoch': 0, 'Overall_HIT@10': '0.0153', 'Overall_NDCG@10': '0.0072', 'Head_Item_HIT@10': '0.0203', 'Head_Item_NDCG@10': '0.0095', 'Tail_Item_HIT@10': '0.0029', 'Tail_Item_NDCG@10': '0.0014'}
{'Epoch': 0, 'Overall_HIT@20': '0.0281', 'Overall_NDCG@20': '0.0104', 'Head_Item_HIT@20': '0.0381', 'Head_Item_NDCG@20': '0.0139', 'Tail_Item_HIT@20': '0.0035', 'Tail_Item_NDCG@20': '0.0016'}

@10 :
Epoch: 0
  Item_1-4_HIT@10: 0.0006, Item_1-4_NDCG@10: 0.0006
  Item_5-9_HIT@10: 0.0035, Item_5-9_NDCG@10: 0.0016
  Item_10-19_HIT@10: 0.0047, Item_10-19_NDCG@10: 0.0022
  Item_20-49_HIT@10: 0.0081, Item_20-49_NDCG@10: 0.0040
  Item_50+_HIT@10: 0.0252, Item_50+_NDCG@10: 0.0117

@20 :
Epoch: 0
  Item_1-4_HIT@20: 0.0012, Item_1-4_NDCG@20: 0.0008
  Item_5-9_HIT@20: 0.0042, Item_5-9_NDCG@20: 0.0018
  Item_10-19_HIT@20: 0.0053, Item_10-19_NDCG@20: 0.0023
  Item_20-49_HIT@20: 0.0135, Item_20-49_NDCG@20: 0.0053
  Item_50+_HIT@20: 0.0480, Item_50+_NDCG@20: 0.0174

Total running time: 609.07 seconds
Average training time for epochs 0 to 300: 1.60 seconds/epoch
